,Institute,Quarter,Portfolio,FCCY,Exchange Rate,Coverage Ratio POCI,Coverage Ratio Stage 1,Coverage Ratio Stage 2,Coverage Ratio Stage 3,Coverage Ratio Total,EAD POCI,EAD Stage 1,EAD Stage 2,EAD Stage 2 UTD,EAD Stage 230+,EAD Stage 3,EAD Total,ECL POCI,ECL Stage 1,ECL Stage 2,ECL Stage 2 UTD,ECL Stage 230+,ECL Stage 3,ECL Total,Stage 2 Analysis Stage 2 30+,Staging balances (%) POCI,Staging balances (%) Stage 1,Staging balances (%) Stage 2,Staging balances (%) Stage 3,EAD Performing,EAD Default,ECL Performing,ECL Default,NPL Ratio,Coverage Ratio Performing,Coverage Ratio Default,Share S1 (EAD),Share S2 (EAD),Share S3/Poci (EAD)
52,NatWest - Group plc,2019Q4,Mortgages,GBP,1.0,,0.00015697502841248017,0.010292193632795463,0.25053402502288674,0.005540134365499445,0.0,159.261,11.465,10.847999999999999,0.617,3.277,174.003,0.0,25.0,118.0,,,821.0,964.0,0.05381596162232883,0.0,0.9152773228047792,0.06588966856893272,0.018833008626288054,170.726,3.277,143.0,821.0,52.09826060421117,341.452,6.554,0.9152773228047792,0.06588966856893272,0.018833008626288054
53,NatWest - Group plc,2019Q4,Other Assets,GBP,1.0,,,,,0.0,,135.5,,,,,135.5,,,,,,,0.0,,,1.0,,,,,,,,,,1.0,,
54,NatWest - Group plc,2019Q4,Other Loans & Advances,GBP,1.0,,0.0005334322888883734,0.007272727272727273,0.4444444444444445,0.0008011903399336157,0.0,43.117000000000004,0.55,0.543,0.007,0.018,43.685,0.0,23.0,4.0,,,8.0,35.0,0.012727272727272726,0.0,0.986997825340506,0.012590133913242532,0.00041204074625157374,43.667,0.018,27.0,8.0,2425.944444444445,87.334,0.036,0.986997825340506,0.012590133913242532,0.00041204074625157374
56,Nationwide,2019Q4,Consumer Lending (including Auto Finance),GBP,1.0,,0.007631430186546072,0.17345597897503287,0.902439024390244,0.09114696903619712,0.0,3.538,0.761,,,0.287,4.585999999999999,0.0,27.0,132.0,,,259.0,418.0,,0.0,0.7714784125599652,0.16593981683384215,0.06258177060619276,4.2989999999999995,0.287,159.0,259.0,14.979094076655052,8.597999999999999,0.574,0.7714784125599652,0.16593981683384215,0.06258177060619276
57,Nationwide,2019Q4,Corporate & Commercial,GBP,1.0,,0.0005128862674701885,0.006688963210702342,0.4861111111111112,0.005018359853121175,0.0,7.799,0.299,,,0.072,8.17,0.0,4.0,2.0,,,35.0,41.0,,0.0,0.9545899632802938,0.036597307221542225,0.008812729498164014,8.098,0.072,6.0,35.0,112.47222222222224,16.196,0.144,0.9545899632802938,0.036597307221542225,0.008812729498164014
59,Nationwide,2019Q4,Mortgages,GBP,1.0,,0.0002102272727272727,0.014941176470588236,0.03304484657749804,0.0011088921306339527,,176.0,8.5,7.9990000000000006,0.48,1.271,185.771,0.0,37.0,127.0,96.0,31.0,42.0,206.0,0.05647058823529411,0.0,0.9474029853959983,0.045755257817420375,0.006841756786581329,184.5,,164.0,42.0,,369.0,,0.9474029853959983,0.045755257817420375,0.006841756786581329
60,Nationwide,2019Q4,Other Assets,GBP,1.0,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,
61,Nationwide,2019Q4,Other Loans & Advances,GBP,1.0,,0.0,,,0.0,0.0,0.008,0.0,,,0.0,0.008,0.0,0.0,0.0,,,0.0,0.0,,0.0,1.0,0.0,0.0,0.008,0.0,0.0,0.0,inf,0.016,0.0,1.0,0.0,0.0
63,Santander - UK,2019Q4,Consumer Lending (including Auto Finance),GBP,1.0,,0.005862646566164153,0.12826420890937024,0.5700934579439253,0.023542034839686945,0.0,14.328000000000003,1.3019999999999996,,,0.21399999999999997,15.844000000000003,0.0,84.0,167.0,,,122.0,373.0,,0.0,0.9043170916435244,0.08217621812673563,0.01350669022973996,15.630000000000003,0.21399999999999997,251.0,122.0,73.03738317757012,31.260000000000005,0.42799999999999994,0.9043170916435244,0.08217621812673563,0.01350669022973996
64,Santander - UK,2019Q4,Corporate & Commercial,GBP,1.0,,0.002557829181494662,0.036806883365200764,0.408955223880597,0.012738229386115333,0.0,17.983999999999998,2.092,,,0.335,20.410999999999998,0.0,46.0,77.0,,,137.0,260.0,,0.0,0.881093527999608,0.10249375336828183,0.01641271863211014,20.075999999999997,0.335,123.0,137.0,59.92835820895521,40.151999999999994,0.67,0.881093527999608,0.10249375336828183,0.01641271863211014
66,Santander - UK,2019Q4,Mortgages,GBP,1.0,,9.004547296384674e-05,0.012382003187446367,0.059814169570267126,0.0013183676431456975,0.0,155.477,8.157,,,1.722,165.35600000000002,,14.0,101.0,,,103.0,218.0,,0.0,0.9402561745567138,0.049329930574034196,0.010413894869251794,163.63400000000001,1.722,115.0,,95.02555168408828,327.26800000000003,3.444,0.9402561745567138,0.049329930574034196,0.010413894869251794
67,Santander - UK,2019Q4,Other Assets,GBP,1.0,,,,,0.0,0.0,69.35899999999998,0.028999999999999915,,,0.018000000000000238,69.40599999999998,,,,,,,0.0,,0.0,0.9993228251159842,0.0004178313114139977,0.0002593435726017959,69.38799999999998,0.018000000000000238,,,3854.888888888837,138.77599999999995,0.036000000000000476,0.9993228251159842,0.0004178313114139977,0.0002593435726017959
68,Santander - UK,2019Q4,Other Loans & Advances,GBP,1.0,,0.0006818181818181818,0.03,,0.0026666666666666666,0.0,4.4,0.1,,,0.0,4.5,0.0,3.0,3.0,,,6.0,12.0,,0.0,0.9777777777777779,0.022222222222222223,0.0,4.5,0.0,6.0,6.0,inf,9.0,0.0,0.9777777777777779,0.022222222222222223,0.0
70,Standard Chatered,2019Q4,Consumer Lending (including Auto Finance),USD,1.3194,,0.006876859012492565,0.15652173913043477,0.44271412680756395,0.019313451170408794,0.0,42.02499999999999,1.0350000000000001,0.462,0.34,0.899,43.95899999999999,0.0,289.0,162.0,45.0,40.0,398.0,849.0,0.32850241545893716,0.0,0.9560044587001525,0.023544666621169736,0.020450874678677865,43.05999999999999,0.899,451.0,398.0,47.8976640711902,86.11999999999998,1.798,0.9560044587001525,0.023544666621169736,0.020450874678677865
71,Standard Chatered,2019Q4,Corporate & Commercial,USD,1.3194,,0.0010133851285732383,0.015056461731493099,0.7466467958271237,0.05346854890333884,0.0,23.683,3.985,0.058,0.086,2.013,29.680999999999997,0.0,24.0,60.0,2.0,5.0,1503.0,1587.0,0.021580928481806774,0.0,0.7979178599103804,0.13426097503453388,0.06782116505508574,27.668,2.013,84.0,1503.0,13.744659711872828,55.336,4.026,0.7979178599103804,0.13426097503453388,0.06782116505508574
73,Standard Chatered,2019Q4,Mortgages,USD,1.3194,,0.00013136634131602801,0.0052677787532923615,0.4346289752650177,0.0018428142951553044,0.0,76.123,2.278,,,0.283,78.68400000000001,0.0,10.0,12.0,,,123.0,145.0,,0.0,0.9674520868283258,0.02895124803009506,0.003596665141578973,78.40100000000001,0.283,22.0,123.0,277.035335689046,156.80200000000002,0.566,0.9674520868283258,0.02895124803009506,0.003596665141578973
74,Standard Chatered,2019Q4,Other Assets,USD,1.3194,,6.235969069593415e-07,2.1660649819494584e-08,1e-06,1.804541528121265e-07,0.0,16.036,277.0,,,45.0,338.036,0.0,0.01,0.006,,,0.045,0.061,,0.0,0.04743873433598789,0.8194393496550664,0.1331219160089458,293.036,45.0,0.016,0.045,6.511911111111111,586.072,90.0,0.04743873433598789,0.8194393496550664,0.1331219160089458
75,Standard Chatered,2019Q4,Other Loans & Advances,USD,1.3194,,0.0008983638309801722,0.013972888425443171,0.7634795111430626,0.020101418722579912,0.0,156.952,14.385,0.147,0.198,4.173,175.51,0.0,141.0,201.0,3.0,4.0,3186.0,3528.0,0.013764337851929093,0.0,0.8942624351888782,0.08196114181528118,0.023776422995840693,171.337,4.173,342.0,3186.0,41.05847112389168,342.674,8.346,0.8942624351888782,0.08196114181528118,0.023776422995840693
